InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.85429 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 13
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554788 mol/L, total=3.80609 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 70
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333728 mol/L, total=4.53072 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.14508 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.95225 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.85584 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 78
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554788 mol/L, total=3.80764 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 65
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333728 mol/L, total=4.5323 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.14666 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.95383 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.85742 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 92
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554788 mol/L, total=3.80922 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333728 mol/L, total=4.53385 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.14821 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.95539 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.85897 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 51
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554788 mol/L, total=3.81077 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 69
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333728 mol/L, total=4.5354 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.14976 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.95693 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.86052 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 4
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554788 mol/L, total=3.81232 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333728 mol/L, total=4.53693 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.15128 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.95846 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.86205 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 82
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554788 mol/L, total=3.81384 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 14
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333728 mol/L, total=4.53851 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.15286 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.96004 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.86363 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 70
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554788 mol/L, total=3.81542 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 14
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333729 mol/L, total=4.54006 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.15441 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.96159 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.86518 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 21
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333729 mol/L, total=4.54311 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.15747 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.96464 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.86823 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 76
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554788 mol/L, total=3.82003 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333729 mol/L, total=4.54471 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.15906 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.96624 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.86983 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 94
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554788 mol/L, total=3.82162 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333729 mol/L, total=4.54626 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00185329 mol/L, total=4.16061 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00111129 mol/L, total=3.96779 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000740288 mol/L, total=3.87138 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.000554788 mol/L, total=3.82317 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 26
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09167e-07 mol/L max=0.00333729 mol/L, total=4.54778 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 64 has smallest dt, (64.5, 0.5, 0.5)
